,Movie Title,IMDB Rating,Year
0,"1.
      The Shawshank Redemption
(1994)",9.2,(1994)
1,"2.
      The Godfather
(1972)",9.2,(1972)
2,"3.
      The Dark Knight
(2008)",9.0,(2008)
3,"4.
      The Godfather: Part II
(1974)",9.0,(1974)
4,"5.
      12 Angry Men
(1957)",9.0,(1957)
5,"6.
      Schindler's List
(1993)",8.9,(1993)
6,"7.
      The Lord of the Rings: The Return of the King
(2003)",8.9,(2003)
7,"8.
      Pulp Fiction
(1994)",8.9,(1994)
8,"9.
      The Lord of the Rings: The Fellowship of the Ring
(2001)",8.8,(2001)
9,"10.
      Il buono, il brutto, il cattivo
(1966)",8.8,(1966)
10,"11.
      Forrest Gump
(1994)",8.8,(1994)
11,"12.
      Fight Club
(1999)",8.8,(1999)
12,"13.
      Inception
(2010)",8.7,(2010)
13,"14.
      The Lord of the Rings: The Two Towers
(2002)",8.7,(2002)
14,"15.
      The Empire Strikes Back
(1980)",8.7,(1980)
15,"16.
      The Matrix
(1999)",8.7,(1999)
16,"17.
      Goodfellas
(1990)",8.7,(1990)
17,"18.
      One Flew Over the Cuckoo's Nest
(1975)",8.6,(1975)
18,"19.
      Se7en
(1995)",8.6,(1995)
19,"20.
      Shichinin no samurai
(1954)",8.6,(1954)
20,"21.
      It's a Wonderful Life
(1946)",8.6,(1946)
21,"22.
      The Silence of the Lambs
(1991)",8.6,(1991)
22,"23.
      Saving Private Ryan
(1998)",8.6,(1998)
23,"24.
      Cidade de Deus
(2002)",8.6,(2002)
24,"25.
      La vita è bella
(1997)",8.6,(1997)
25,"26.
      The Green Mile
(1999)",8.6,(1999)
26,"27.
      Star Wars
(1977)",8.6,(1977)
27,"28.
      Interstellar
(2014)",8.6,(2014)
28,"29.
      Terminator 2: Judgment Day
(1991)",8.5,(1991)
29,"30.
      Back to the Future
(1985)",8.5,(1985)
30,"31.
      Sen to Chihiro no kamikakushi
(2001)",8.5,(2001)
31,"32.
      Psycho
(1960)",8.5,(1960)
32,"33.
      The Pianist
(2002)",8.5,(2002)
33,"34.
      Léon
(1994)",8.5,(1994)
34,"35.
      Gisaengchung
(2019)",8.5,(2019)
35,"36.
      The Lion King
(1994)",8.5,(1994)
36,"37.
      Gladiator
(2000)",8.5,(2000)
37,"38.
      American History X
(1998)",8.5,(1998)
38,"39.
      The Usual Suspects
(1995)",8.5,(1995)
39,"40.
      The Departed
(2006)",8.5,(2006)
40,"41.
      The Prestige
(2006)",8.5,(2006)
41,"42.
      Casablanca
(1942)",8.5,(1942)
42,"43.
      Whiplash
(2014)",8.5,(2014)
43,"44.
      The Intouchables
(2011)",8.5,(2011)
44,"45.
      Modern Times
(1936)",8.5,(1936)
45,"46.
      Once Upon a Time in the West
(1968)",8.5,(1968)
46,"47.
      Seppuku
(1962)",8.5,(1962)
47,"48.
      Hotaru no haka
(1988)",8.5,(1988)
48,"49.
      Alien
(1979)",8.4,(1979)
49,"50.
      Rear Window
(1954)",8.4,(1954)
50,"51.
      City Lights
(1931)",8.4,(1931)
51,"52.
      Memento
(2000)",8.4,(2000)
52,"53.
      Nuovo Cinema Paradiso
(1988)",8.4,(1988)
53,"54.
      Apocalypse Now
(1979)",8.4,(1979)
54,"55.
      Raiders of the Lost Ark
(1981)",8.4,(1981)
55,"56.
      Django Unchained
(2012)",8.4,(2012)
56,"57.
      WALL·E
(2008)",8.4,(2008)
57,"58.
      The Lives of Others
(2006)",8.4,(2006)
58,"59.
      Sunset Blvd.
(1950)",8.4,(1950)
59,"60.
      The Shining
(1980)",8.4,(1980)
60,"61.
      Paths of Glory
(1957)",8.4,(1957)
61,"62.
      The Great Dictator
(1940)",8.4,(1940)
62,"63.
      Avengers: Infinity War
(2018)",8.4,(2018)
63,"64.
      Witness for the Prosecution
(1957)",8.4,(1957)
64,"65.
      Aliens
(1986)",8.4,(1986)
65,"66.
      American Beauty
(1999)",8.3,(1999)
66,"67.
      The Dark Knight Rises
(2012)",8.3,(2012)
67,"68.
      Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
(1964)",8.3,(1964)
68,"69.
      Spider-Man: Into the Spider-Verse
(2018)",8.3,(2018)
69,"70.
      Joker
(2019)",8.3,(2019)
70,"71.
      Oldeuboi
(2003)",8.3,(2003)
71,"72.
      Braveheart
(1995)",8.3,(1995)
72,"73.
      Toy Story
(1995)",8.3,(1995)
73,"74.
      Amadeus
(1984)",8.3,(1984)
74,"75.
      Coco
(2017)",8.3,(2017)
75,"76.
      Inglourious Basterds
(2009)",8.3,(2009)
76,"77.
      Das Boot
(1981)",8.3,(1981)
77,"78.
      Avengers: Endgame
(2019)",8.3,(2019)
78,"79.
      Mononoke-hime
(1997)",8.3,(1997)
79,"80.
      Once Upon a Time in America
(1984)",8.3,(1984)
80,"81.
      Spider-Man: No Way Home
(2021)",8.3,(2021)
81,"82.
      Good Will Hunting
(1997)",8.3,(1997)
82,"83.
      Toy Story 3
(2010)",8.3,(2010)
83,"84.
      Requiem for a Dream
(2000)",8.3,(2000)
84,"85.
      3 Idiots
(2009)",8.3,(2009)
85,"86.
      Kimi no na wa.
(2016)",8.3,(2016)
